ƒLƒƒƒ“ƒZƒ‹,”„ãœŠO,Žó’”Ô†,€”Ô,Žó’Šm’è,ƒR[ƒh,Žæˆøæ,”[•iæƒR[ƒh,”[•iæ,”[•iæZŠ,”[•iæ“d˜b”Ô†,Žó’“ú,o‰×“ú,”­‘—•Ö,”­‘—•Ö–¼,’•¶Œ`Ž®,o‰×—L,”„ã“ú,”„ãÏ,”[Šú,“–‰”[Šú,”[Šú‹æ•ª,Š¨’è“ú,’”Ô,»•i‹æ•ª,»•i‹æ•ª–¼,|ŽíƒR[ƒh,|Ží,Œ`óƒR[ƒh,Œ`ó,ŽdãƒR[ƒh,Ždã–¼,“E—v,•i–¼,¡–@1,¡–@2,¡–@3,¡–@4,¡–@5,¡–@6,¡–@7,”—ÊŠm’è,”—Ê,’PˆÊ,’PˆÊ–¼,d—Ê,’P‰¿,‹àŠz,’P‰¿Šm’è,H’öƒpƒ^[ƒ“”Ô†,ƒOƒ‹[ƒv,–¾×”Ô†,’S“–ŽÒID,’S“–ŽÒ–¼,“ü—ÍŽÒID,“ü—ÍŽÒ–¼,ƒZƒbƒg‹æ•ª,Žæˆø‹æ•ª,¶ŽYêŠ,¶ŽYêŠ–¼,o‰×êŠ,o‰×êŠ–¼,ƒ~ƒ‹ƒV[ƒg—L–³,ƒ~ƒ‹ƒV[ƒg‘—•t‹æ•ª,ƒ~ƒ‹ƒV[ƒgˆË—Š“ú,Ø’fØ–¾‘,o‰×Ø–¾‘,—¬’ÊØ–¾‘,’÷“ú,ˆ—Ží•Ê,WŒv—\’è“ú,“`•[”õl1,“`•[”õl2,XV“úŽž,’…‰×No
,,7310827,1,-1,11010,ˆ¾‘º‘Å”²‹à–Ô‡Š,,,,,2023/07/03,2023/07/05,71,ªÏ–{ŽÐŒo—R,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,102920,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,¡–@ ‘ÎŠp ³Šm‚É/ƒLƒY’ˆÓ,2x1188x1270,2.00,"1,188.00","1,270.00",0.00,0.00,0.00,0.00,0,5,1,‡s,120.00,760,"91,200",-1,10,Ž ‰ê4Y,6903912,75,’r‘º—FG,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 16:46,
,,7310827,2,-1,11010,ˆ¾‘º‘Å”²‹à–Ô‡Š,,,,,2023/07/03,2023/07/05,71,ªÏ–{ŽÐŒo—R,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,102919,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,¡–@ ‘ÎŠp ³Šm‚É/ƒLƒY’ˆÓ,2x1031x1110,2.00,"1,031.00","1,110.00",0.00,0.00,0.00,0.00,0,5,1,‡s,91.50,760,"69,540",-1,10,Ž ‰ê4Y,6903913,75,’r‘º—FG,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 16:46,
,,7310828,1,-1,32259,‡Š“‡’Ã»ìŠ,,‡ŠXì»ìŠ@‰¡‘å˜HHê,,,2023/07/03,2023/07/18,62,]è•Ö(ŽRª),FAX,-1,2023/07/31,-1,2023/07/18,2023/07/20,1,2023/7/31,10108551,14,v»•ioŒÉ,K5,‚P‚T|‚T‚o‚g*,BX,ŠÛ–_@*k,,,29563343,108x80(737-00032),108.00,80.00,0.00,0.00,0.00,0.00,0.00,0,8,2,—,45.70,"8,011","64,088",-1,110,ƒoƒ‹ƒu(»•i),6903914,47,‚j‚r‚b,29,Žsì”g—Ú,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,Ìß×ºÝ¥ŠÉÕÞ‡Ž†Žg—p‰Â¥×¯Ìß‚Í‚ª‚µ”[•i,Lot.7175140,2023/7/4 15:45,
,,7310830,1,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/07,1,2023/7/20,0001670619,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,3x60x69.4,3.00,60.00,69.40,0.00,0.00,0.00,0.00,0,16,2,—,1.70,400,"6,400",-1,18,Ž ‰ê3Y,6903915,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:48,
,,7310830,2,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/07,1,2023/7/20,0001670620,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,3x45x60,3.00,45.00,60.00,0.00,0.00,0.00,0.00,0,16,2,—,1.11,300,"4,800",-1,18,Ž ‰ê3Y,6903916,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:48,
,,7310830,3,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/07,1,2023/7/20,0001670621,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,6x150x115.3,6.00,150.00,115.30,0.00,0.00,0.00,0.00,0,1,2,—,0.86,"1,400","1,400",-1,18,Ž ‰ê3Y,6903917,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:48,
,,7310830,4,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/07,1,2023/7/20,0001670622,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,5x35x57.5,5.00,35.00,57.50,0.00,0.00,0.00,0.00,0,2,2,—,0.17,300,600,-1,18,Ž ‰ê3Y,6903919,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:48,
,,7310833,1,-1,72058,‹{–{—Œ¤H‹Æ‡Š,,,,,2023/07/03,2023/07/06,71,ªÏ–{ŽÐŒo—R,FAX,-1,2023/07/14,-1,2023/07/06,2023/07/06,1,2023/7/20,26373/–Ñ—˜—l,2,Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,4,Ìß×½ÞÏŠÛ,,8x194ƒÓx151ƒÓ,8.00,194.00,151.00,0.00,0.00,0.00,0.00,0,6,2,—,17.60,"3,050","18,300",-1,10,Ž ‰ê6YPZ,6903925,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 16:51,
,,7310834,1,-1,41153,‘×•½ŽY‹Æ‡Š,,,,,2023/07/03,2023/07/06,51,”z’Bi‚`‚lj,FAX,-1,2023/07/11,-1,2023/07/06,2023/07/06,1,2023/7/31,,7,“]”„(Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,5x28x2925,5.00,28.00,"2,925.00",0.00,0.00,0.00,0.00,0,3,1,‡s,9.84,"1,260","12,398",-1,16,–{ŽÐ,6903961,77,‰¡“c³Ÿ,52,‰Í‡ŒOŽq,0,1,1,–{ŽÐHê,1,–{ŽÐHê,-1,3,2023/07/03,,,,31,0,2023/07/31,–è‹àÞ‚Å‚Í‚È‚¢—¹³Ï,,2023/7/3 18:45,
,,7310834,2,-1,41153,‘×•½ŽY‹Æ‡Š,,,,,2023/07/03,2023/07/06,51,”z’Bi‚`‚lj,FAX,-1,2023/07/11,-1,2023/07/06,2023/07/06,1,2023/7/31,,7,“]”„(Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,5x965x965,5.00,965.00,965.00,0.00,0.00,0.00,0.00,0,1,1,‡s,37.20,"1,260","46,872",-1,16,–{ŽÐ,6903962,77,‰¡“c³Ÿ,52,‰Í‡ŒOŽq,0,1,1,–{ŽÐHê,1,–{ŽÐHê,-1,3,2023/07/03,,,,31,0,2023/07/31,–è‹àÞ‚Å‚Í‚È‚¢—¹³Ï,,2023/7/3 18:45,
,,7310834,3,-1,41153,‘×•½ŽY‹Æ‡Š,,,,,2023/07/03,2023/07/06,51,”z’Bi‚`‚lj,FAX,-1,2023/07/11,-1,2023/07/06,2023/07/06,1,2023/7/31,,6,“]”„(’èŽÚ,316,‚R‚P‚U,P2,‚Q‚a,,,,5x1000x2000,5.00,"1,000.00","2,000.00",0.00,0.00,0.00,0.00,0,1,1,‡s,79.80,"1,160","92,568",-1,16,,6903959,77,‰¡“c³Ÿ,52,‰Í‡ŒOŽq,0,1,1,–{ŽÐHê,1,–{ŽÐHê,-1,3,2023/07/03,,,,31,0,2023/07/31,–è‹àÞ‚Å‚Í‚È‚¢—¹³Ï,,2023/7/3 18:45,
,,7310835,1,-1,1240,ƒnƒVƒ_‹ZŒ¤H‹Æ‡Š–¼ŒÃ‰®¼Hê,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/19,-1,2023/07/04,2023/07/04,1,2023/7/20,9213-3-‚k,1,’èŽÚ,304,‚R‚O‚S,P1,‚m‚.‚P,,,,3x1524x3048,3.00,"1,524.00","3,048.00",0.00,0.00,0.00,0.00,0,1,1,‡s,111.00,720,"79,920",-1,9,Ž ‰ê5Y,6903922,182,—é–Ø³”Ž,82,’r“cç‹Õ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 16:50,
,,7310836,1,-1,8107,–î‹´—Ñ‹Æ‡Š,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,‘º“c—l,1,’èŽÚ,304,‚R‚O‚S,C1,Á¬ÝÈÙˆ³‰„,,,,5x40x80x6000,5.00,40.00,80.00,"6,000.00",0.00,0.00,0.00,0,2,1,‡s,71.80,"1,190","85,442",-1,9,Ž ‰ê3Y,6903923,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,’P‰¿‰ñ“š’v‚µ‚Ü‚·B—L“ï‚¤‚²‚´‚¢‚Ü‚µ‚½B,2023/7/3 16:53,
,,7310836,2,-1,8107,–î‹´—Ñ‹Æ‡Š,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,‘º“c—l,6,“]”„(’èŽÚ,304,‚R‚O‚S,C1,Á¬ÝÈÙˆ³‰„,,,,3x25x50x6000,3.00,25.00,50.00,"6,000.00",0.00,0.00,0.00,0,4,1,‡s,54.80,"1,180","64,664",-1,18,Ž ‰ê3Y,6903924,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,’P‰¿‰ñ“š’v‚µ‚Ü‚·B—L“ï‚¤‚²‚´‚¢‚Ü‚µ‚½B,2023/7/3 16:53,
,,7310836,3,-1,8107,–î‹´—Ñ‹Æ‡Š,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,‘º“c—l,1,’èŽÚ,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,,,,5x50x4000,5.00,50.00,"4,000.00",0.00,0.00,0.00,0.00,0,2,1,‡s,15.80,"1,120","17,696",-1,9,Ž ‰ê3Y,6903926,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,’P‰¿‰ñ“š’v‚µ‚Ü‚·B—L“ï‚¤‚²‚´‚¢‚Ü‚µ‚½B,2023/7/3 16:53,
,,7310836,4,-1,8107,–î‹´—Ñ‹Æ‡Š,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,‘º“c—l,6,“]”„(’èŽÚ,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,,,,9x9x4000,9.00,9.00,"4,000.00",0.00,0.00,0.00,0.00,0,6,1,‡s,15.40,"1,370","21,098",-1,18,Ž ‰ê3Y,6903927,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,’P‰¿‰ñ“š’v‚µ‚Ü‚·B—L“ï‚¤‚²‚´‚¢‚Ü‚µ‚½B,2023/7/3 16:53,
,,7310837,1,-1,61022,ã˜a‰»H‹@‡Š,308120,‡ŠƒEƒ}ƒeƒc‹@H,‘åã•{‘åãŽs`‹æ”gœ4-2-4,06-6582-7485,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/05,-1,2023/07/06,2023/07/06,1,2023/7/31,H3-5310-11,2,Ø’f,316L,‚R‚P‚U‚k,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,X“c—l,170x109,170.00,109.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,20.90,"26,410","26,410",-1,10,Ž ‰ê3Y,6903928,71,ˆé“cŒ’Žu,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 16:53,
,,7310838,1,-1,14011,‰h|‹@H‡Š,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/20,3-±»Ë•ª,6,“]”„(’èŽÚ,303,‚R‚O‚R,B3,ŠÛ–_ƒ~ƒKƒL,,,,12x2000,12.00,"2,000.00",0.00,0.00,0.00,0.00,0.00,0,3,2,—,5.37,"2,400","7,200",-1,18,Ž ‰ê3Y,6903929,24,²‹v“c’©m,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 16:57,
,,7310839,1,-1,2304,‘—FH‹Æ‡Š,,,,,2023/07/03,2023/07/05,83,ƒq)Ž ‰ê–k•”,TEL,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/20,MCH-1322/‘åàV—l,7,“]”„(Ø’f,304,‚R‚O‚S,T2,Êß²Ìß ¼°ÑÚ½,2,Éº,,52x3.5x200,52.00,3.50,200.00,0.00,0.00,0.00,0.00,0,1,2,—,0.87,"1,950","1,950",-1,18,Ž ‰ê3Y,6903930,95,”öú±—˜Šì,179,ˆ¢“¡‹ž,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 18:52,
,,7310840,1,-1,41098,“c’†»ìŠ,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,1,2023/7/20,,7,“]”„(Ø’f,316,‚R‚P‚U,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,,22x1500,22.00,"1,500.00",0.00,0.00,0.00,0.00,0.00,0,1,1,‡s,4.59,"1,170","5,370",-1,18,Ž ‰ê3Y,6903931,50,ù–ìˆä—º‰î,62,ŒÃ’JŽÑ‘ã,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 17:18,
,,7310843,1,-1,74012,‡‹ƒƒ‹ƒ^[ƒ[ƒNƒX,31058,ƒTƒ“EƒeƒNƒm,‘åã•{”ª”öŽs‘¾“cV’¬9-141 ,0729-20-2677,2023/07/03,2023/07/12,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/20,-1,,,1,,76-019,3,ŠO’‰ÁH,SS400,‚r‚r‚S‚O‚O,P,”Â,124,Ì×Ý¼ÞŠª‚«(“àŒa),æ•ûŽx‹‹Þ,12‚”x47x“àŒa1328ƒÓ,12.00,47.00,"1,328.00",0.00,0.00,0.00,0.00,0,1,2,—,0.00,"9,700","9,700",-1,72,Ž ‰ê5Y,6903934,77,‰¡“c³Ÿ,41,‘êˆä‚Ý‚¿‚é,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,,,2023/7/10 10:04,
,,7310845,1,-1,52073,‡Š¼“c»ìŠ,,,,,2023/07/03,2023/07/05,1,‹ž“s•Ö,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/31,™‰Y—l,2,Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,,12x135x223,12.00,135.00,223.00,0.00,0.00,0.00,0.00,0,2,1,‡s,5.78,830,"4,797",-1,10,Ž ‰ê5Y,6903935,43,“à“c—I–ç,43,“à“c—I–ç,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 17:57,
,,7310846,1,-1,71003,‡‹¼‰º´Ý¼ÞÆ±ØÝ¸Þ,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/06,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,48ƒÓ‚˜1/60ƒÓ‚˜1,15x180x490,15.00,180.00,490.00,0.00,0.00,0.00,0.00,0,1,2,—,10.60,"15,020","15,020",-1,19,,6903936,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 17:19,
,,7310846,2,-1,71003,‡‹¼‰º´Ý¼ÞÆ±ØÝ¸Þ,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/06,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,‚V‚UD‚WƒÓ‚˜1,12x150x210,12.00,150.00,210.00,0.00,0.00,0.00,0.00,0,1,2,—,3.02,"5,300","5,300",-1,19,,6903937,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 17:19,
,,7310846,3,-1,71003,‡‹¼‰º´Ý¼ÞÆ±ØÝ¸Þ,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/06,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,,12x87ƒÓx50ƒÓ,12.00,87.00,50.00,0.00,0.00,0.00,0.00,0,1,2,—,0.42,"1,530","1,530",-1,19,,6903938,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 17:19,
,,7310846,4,-1,71003,‡‹¼‰º´Ý¼ÞÆ±ØÝ¸Þ,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/06,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,,12x188ƒÓx130ƒÓ,12.00,188.00,130.00,0.00,0.00,0.00,0.00,0,1,2,—,2.35,"4,980","4,980",-1,19,,6903939,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 17:19,
,,7310846,5,-1,71003,‡‹¼‰º´Ý¼ÞÆ±ØÝ¸Þ,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/06,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,ƒŠƒu,4x50x80,4.00,50.00,80.00,0.00,0.00,0.00,0.00,0,6,2,—,0.77,500,"3,000",-1,19,,6903943,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 17:19,
,,7310846,6,-1,71003,‡‹¼‰º´Ý¼ÞÆ±ØÝ¸Þ,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/06,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,P2,‚Q‚a,7,ƒŒ|ƒU|,,2x16ƒÓx12.2ƒÓ,2.00,16.00,12.20,0.00,0.00,0.00,0.00,0,1,2,—,0.00,250,250,-1,19,,6903954,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 17:19,
,,7310846,7,-1,71003,‡‹¼‰º´Ý¼ÞÆ±ØÝ¸Þ,,,,,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/06,2023/07/06,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,,25x684x912,25.00,684.00,912.00,0.00,0.00,0.00,0.00,0,1,2,—,125.00,"177,600","177,600",-1,19,,6903960,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 17:19,
,,7310847,1,-1,41098,“c’†»ìŠ,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/07,-1,2023/07/07,2023/07/06,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,P2,‚Q‚a,7,ƒŒ|ƒU|,,2xƒÓ300xƒÓ270,2.00,300.00,270.00,0.00,0.00,0.00,0.00,0,1,2,—,1.30,"3,000","3,000",-1,18,Ž ‰ê4Y,6903940,50,ù–ìˆä—º‰î,178,ŽR“c”üŽÑ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/4 9:29,
,,7310848,1,-1,44037,ƒeƒbƒNƒˆƒVƒIƒJ‹g‰ª—D,,,,,2023/07/03,2023/07/21,50,’¼ˆø,FAX,-1,2023/07/20,-1,2023/07/07,2023/07/07,1,2023/7/20,D24355,8,“]”„(‰ÁH,304,‚R‚O‚S,999,_,255,‰ÁH’À,Š®¬•i”320Ždã‚°Œ¤–,570x1400x1760,570.00,"1,400.00","1,760.00",0.00,0.00,0.00,0.00,0,1,2,—,0.00,"63,750","63,750",-1,15,,6903941,77,‰¡“c³Ÿ,77,‰¡“c³Ÿ,0,1,0,,0,,,3,,,,,20,0,2023/07/20,,,2023/7/3 17:14,
,,7310849,1,-1,14011,‰h|‹@H‡Š,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/20,4-´±•ª,2,Ø’f,304,‚R‚O‚S,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,,5x1219x1219,5.00,"1,219.00","1,219.00",0.00,0.00,0.00,0.00,0,7,1,‡s,416.00,860,"357,760",-1,10,Ž ‰ê5Y,6903942,24,²‹v“c’©m,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 17:18,
,,7310851,1,-1,4130,‡‹‘å“¯ƒeƒbƒN,,,,,2023/07/03,2023/07/07,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/18,-1,2023/07/07,2023/07/06,1,2023/7/20,ã“cŽÐ’·,7,“]”„(Ø’f,C3604,‚b‚R‚U‚O‚S,B,ŠÛ–_,2,Éº,¶ÄÞÐÚ½(C3604B)@^èJŠÛ–_,120x165,120.00,165.00,0.00,0.00,0.00,0.00,0.00,0,6,2,—,95.00,"24,400","146,400",-1,18,Ž ‰ê3Y,6903953,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,1,2023/07/24,,,,20,0,2023/07/20,,¦Žæ‚èˆµ‚¢’ˆÓ,2023/7/6 10:55,
,,7310851,2,-1,4130,‡‹‘å“¯ƒeƒbƒN,,,,,2023/07/03,2023/07/07,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/18,-1,2023/07/07,2023/07/06,1,2023/7/20,ã“cŽÐ’·,7,“]”„(Ø’f,C3604,‚b‚R‚U‚O‚S,B,ŠÛ–_,2,Éº,¶ÄÞÐÚ½(C3604B)@^èJŠÛ–_,120x165,120.00,165.00,0.00,0.00,0.00,0.00,0.00,0,3,2,—,47.20,"24,500","73,500",-1,18,Ž ‰ê3Y,6903956,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,1,2023/07/24,,,,20,0,2023/07/20,,¦Žæ‚èˆµ‚¢’ˆÓ,2023/7/6 10:55,
,,7310851,3,-1,4130,‡‹‘å“¯ƒeƒbƒN,,,,,2023/07/03,2023/07/07,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/18,-1,2023/07/07,2023/07/06,1,2023/7/20,ã“cŽÐ’·,7,“]”„(Ø’f,C3604,‚b‚R‚U‚O‚S,B,ŠÛ–_,2,Éº,¶ÄÞÐÚ½(C3604B)@^èJŠÛ–_,160x245,160.00,245.00,0.00,0.00,0.00,0.00,0.00,0,3,2,—,126.00,"66,750","200,250",-1,18,Ž ‰ê3Y,6903957,89,‰œˆä~ˆê,173,¼‘º“Þ“ß,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,1,2023/07/24,,,,20,0,2023/07/20,,¦Žæ‚èˆµ‚¢’ˆÓ,2023/7/6 10:55,
,,7310852,1,-1,35012,‡Š‘Š˜a»ìŠ,,,,,2023/07/03,2023/07/06,66,Ö(ŽÐ“à•Öj,FAX,-1,2023/07/11,-1,2023/07/06,2023/07/06,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,,6x446ƒÓ,6.00,446.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,0.00,"10,520","21,040",-1,16,,6903963,24,²‹v“c’©m,58,“ì@’qŽq,0,1,1,–{ŽÐHê,1,–{ŽÐHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 17:23,
